19-Oct-2020 13:00:00,23.8,918.8,37.2,0.0,11.3,157.5,59.1,0.117,14.30,1.68
19-Oct-2020 13:10:00,24.5,918.7,35.4,0.0,11.3,135.0,60.1,0.139,14.30,1.98
19-Oct-2020 13:20:00,24.1,918.8,36.9,0.0,7.7,135.0,59.1,0.129,13.60,1.75
19-Oct-2020 13:30:00,24.1,918.7,42.8,0.0,10.1,225.0,59.1,0.144,13.64,1.96
19-Oct-2020 13:40:00,23.6,918.6,36.7,0.0,6.7,90.0,58.0,0.122,13.70,1.68
19-Oct-2020 13:50:00,21.1,918.7,37.5,0.0,6.8,135.0,58.0,0.139,13.77,1.91
19-Oct-2020 14:00:00,27.4,918.6,26.2,0.0,9.2,90.0,60.1,0.125,13.75,1.72
19-Oct-2020 14:10:00,23.3,918.6,42.4,0.0,6.6,180.0,58.0,0.142,13.78,1.96
19-Oct-2020 14:20:00,19.4,918.6,49.7,0.0,5.4,135.0,54.2,0.135,13.80,1.87
19-Oct-2020 14:30:00,24.0,918.3,35.6,0.0,3.7,112.5,58.0,0.140,13.83,1.93
19-Oct-2020 14:40:00,23.6,918.2,36.3,0.0,12.0,135.0,59.6,0.122,13.84,1.69
19-Oct-2020 14:50:00,24.9,918.1,30.4,0.0,5.6,135.0,60.1,0.144,13.76,1.98
19-Oct-2020 15:00:00,23.5,918.0,38.0,0.0,21.6,90.0,60.1,0.119,13.75,1.64
19-Oct-2020 15:10:00,26.0,918.0,34.0,0.0,12.0,135.0,60.1,0.117,13.74,1.61
19-Oct-2020 15:20:00,25.3,918.0,35.3,0.0,9.8,135.0,60.1,0.122,13.74,1.69
19-Oct-2020 15:30:00,22.3,917.9,39.6,0.0,3.9,180.0,58.5,0.121,13.63,1.65
19-Oct-2020 15:40:00,24.5,917.9,38.2,0.0,3.9,135.0,58.0,0.124,13.67,1.69
19-Oct-2020 15:50:00,22.4,918.0,40.1,0.0,5.3,180.0,54.2,0.138,13.85,1.89
19-Oct-2020 16:00:00,24.4,918.0,34.9,0.0,8.3,90.0,58.5,0.119,13.83,1.64
19-Oct-2020 16:10:00,25.8,917.9,33.4,0.0,6.4,180.0,59.1,0.141,13.77,1.95
19-Oct-2020 16:20:00,24.6,918.0,32.8,0.0,3.9,135.0,59.1,0.138,13.77,1.89
19-Oct-2020 16:30:00,22.6,918.1,35.0,0.0,11.4,90.0,59.6,0.122,13.80,1.69
19-Oct-2020 16:40:00,22.4,917.9,41.8,0.0,15.5,135.0,58.5,0.141,13.79,1.95
19-Oct-2020 16:50:00,22.2,918.0,39.5,0.0,7.7,45.0,58.0,0.126,13.82,1.75
19-Oct-2020 17:00:00,22.5,918.0,37.3,0.0,9.0,90.0,58.0,0.121,13.85,1.68
19-Oct-2020 17:10:00,22.5,918.0,37.4,0.0,4.2,135.0,56.9,0.142,13.86,1.97
19-Oct-2020 17:20:00,23.1,917.9,35.5,0.0,2.3,135.0,58.0,0.122,13.82,1.69
19-Oct-2020 17:30:00,22.0,917.9,34.1,0.0,6.2,90.0,57.5,0.122,13.67,1.68
19-Oct-2020 17:40:00,21.9,918.1,35.6,0.0,5.0,0.0,56.4,0.144,13.54,1.95
